================================================================================
  절차서 TC - 파일 인덱스
  경로: C:\베트남 티에스텍 업무\13. 절압팀\절차서 TC
  생성: 2026-05-19 16:38
================================================================================

  총 폴더: 16개  |  총 파일: 460개  |  총 용량: 5.0 GB

[폴더] 020 표준 공정 압착기  (56개 파일)
      [XLSX ] BẢNG TIÊU CHUẨN CHƯƠNG TRÌNH CẮT.xlsx  (10.7 KB, 2025-03-01)
      [PPTX ] TSWS-G030-0005_a1-Tiêu Chuẩn Làm Việc Máy Chèn Seal Bán Tự Động.pptx  (4.3 MB, 2026-05-16)
      [PPTX ] TSWS-G030-0005_a1_반자동 씰 삽입기 작업 기준.pptx  (4.3 MB, 2026-05-17)
[폴더] 042 30TON 반자동 프레스기 표준  (24개 파일)
      [PPTX ] TSCS-G042-0001_a1_30TONS_Bảng Kiểm Tra Hằng Ngày (Sản Xuất) 30T.pptx  (7.4 MB, 2026-05-16)
      [PPTX ] TSCS-G042-0001_a1_30TONS_일상 점검표(생산) 30T.pptx  (7.4 MB, 2026-05-18)
      [PPTX ] TSCS-G042-0002_a1_Bảng Kiểm Tra định kỳ (Bảo Trì) 30T.pptx  (7.4 MB, 2026-05-16)
      [PPTX ] TSCS-G042-0002_a1_정기 점검표(보전) 30T.pptx  (7.3 MB, 2026-05-18)
      [PPTX ] TSIS-G042-0001_a1_CCH 측정 기준 30T.pptx  (18.1 MB, 2026-05-18)
      [PPTX ] TSIS-G042-0001_a1_Tiêu chuẫn đo CCH 30T.pptx  (18.1 MB, 2026-05-16)
      [PPTX ] TSIS-G042-0002_a1_검사 기준 30T.pptx  (640.6 KB, 2026-05-18)
      [PPTX ] TSIS-G042-0002_a1tiêu chuẩn kiểm tra 30T.pptx  (647.9 KB, 2026-05-16)
      [PPTX ] TSMS-G042-0001_a1Tiêu Chuẩn Nhận Dạng Phiếu Sản Xuất 30T.pptx  (5.2 MB, 2026-05-16)
      [PPTX ] TSMS-G042-0001_a1_생산지시서 식별 기준 30T.pptx  (5.2 MB, 2026-05-18)
      [PPTX ] TSNC-G042-0001_a1_quy trình xử lý linh kiện không phù hợp 30T.pptx  (10.5 MB, 2026-05-16)
      [PPTX ] TSNC-G042-0001_a1_부적합 부품 처리 절차 30T.pptx  (10.5 MB, 2026-05-18)
      [PPTX ] TSPO-G042-0001_a1Quy trình làm việc 30T.pptx  (28.2 MB, 2026-05-16)
      [PPTX ] TSPO-G042-0001_a1_작업 절차 30T.pptx  (28.2 MB, 2026-05-18)
      [PPTX ] TSWS-G042-0001_a1-Tiêu chuẩn sử dụng phần mềm quản lý dập 30T.pptx  (22.9 MB, 2026-05-16)
      [PPTX ] TSWS-G042-0001_a1_압착 관리 소프트웨어 사용 기준 30T.pptx  (22.8 MB, 2026-05-18)
      [PPTX ] TSWS-G042-0003_a1_Tiêu Chuẩn Khắc Phục Khi Máy Xảy Ra Vấn Đề 30T.pptx  (11.7 MB, 2026-05-16)
      [PPTX ] TSWS-G042-0003_a1_기계 문제 발생 시 조치 기준 30T.pptx  (11.7 MB, 2026-05-18)
      [PPTX ] TSWS-G042-0004_Tiêu Chuẩn Sử Dụng Phiếu Thông Tin Linh Kiện Lỗi 30T.pptx  (7.7 MB, 2026-05-16)
      [PPTX ] TSWS-G042-0004_불량 부품 정보표 사용 기준 30T.pptx  (7.6 MB, 2026-05-18)
      [PPTX ] TSWS-G042-0005_a1Tiêu Chuẩn Thao Tác Bảo Vệ Cho Các Linh Kiện Cắt Dập 30T.pptx  (16.8 MB, 2026-05-16)
      [PPTX ] TSWS-G042-0005_a1_절단·압착 부품 보호 조작 기준 30T.pptx  (16.8 MB, 2026-05-18)
      [PPTX ] TSWS-G042-0006-a1TIÊU CHUẨN THAY THẾ LƯỠI DAO VÀ ĐE DẬP 30T.pptx  (6.8 MB, 2026-05-16)
      [PPTX ] TSWS-G042-0006_a1_칼날·압착 다이 교체 기준 30T.pptx  (6.8 MB, 2026-05-18)
[폴더] 042 표준_공정_반자동 압착 작업  (42개 파일)
      [PPTX ] TSCS-G042-0001_A1_20240610_Bảng Kiểm Tra Định Kỳ (Bảo Trì)_A&P.pptx  (16.5 MB, 2026-05-16)
      [PPTX ] TSCS-G042-0001_A1_20240610_정기 점검표(보전)_A&P.pptx  (16.5 MB, 2026-05-18)
      [PPTX ] TSIO-G042-0001_A1_20240610_Quy Trình Kiểm Tra Dập Bán Tự Động.pptx  (694.2 KB, 2026-05-16)
      [PPTX ] TSIO-G042-0001_A1_20240610_반자동 압착 검사 절차.pptx  (686.3 KB, 2026-05-18)
      [PPTX ] TSIO-G042-0002_A0_20240504_Quy trình xử lý hàng RW.pptx  (85.7 KB, 2026-05-16)
      [PPTX ] TSIO-G042-0002_A0_20240504_RW 품 처리 절차.pptx  (83.0 KB, 2026-05-18)
      [PPTX ] TSIS-G042-0001_A1_20240610_Tiêu Chuẩn Kiểm Tra Linh Kiện Dập.pptx  (8.5 MB, 2026-05-16)
      [PPTX ] TSIS-G042-0001_A1_20240610_압착 부품 검사 기준.pptx  (8.5 MB, 2026-05-18)
      [PPTX ] TSIS-G042-0002_A1_20240610_Tiêu Chuẩn Kiểm Tra Tuốt Vỏ.pptx  (12.1 MB, 2026-05-16)
      [PPTX ] TSIS-G042-0002_A1_20240610_탈피 검사 기준.pptx  (12.1 MB, 2026-05-18)
      [PPTX ] TSIS-G042-0003_A1_20240610_Tiêu chuẩn dập nối dây shield.pptx  (124.7 KB, 2026-05-16)
      [PPTX ] TSIS-G042-0003_A1_20240610_실드선 압착 접속 기준.pptx  (116.5 KB, 2026-05-18)
      [PPTX ] TSIS-G042-0004_a2_CCH 측정 기준.pptx  (31.5 MB, 2026-05-18)
      [PPTX ] TSIS-G042-0004_a2_Tiêu chuẫn đo CCH.pptx  (31.5 MB, 2026-05-16)
      [PPTX ] TSMS-G042-0001_A2_20250816_Tiêu Chuẩn Cốc Bảo Vệ Đầu Terminal.pptx  (29.2 MB, 2026-05-16)
      [PPTX ] TSMS-G042-0001_A2_20250816_터미널 단부 보호캡 기준.pptx  (29.2 MB, 2026-05-18)
      [PPTX ] TSPO-G042-0001_A1_20240610_Quy Trình Dập Bán Tự Động.pptx  (2.9 MB, 2026-05-16)
      [PPTX ] TSPO-G042-0001_A1_20240610_반자동 압착 절차.pptx  (2.9 MB, 2026-05-18)
      [PPTX ] TSPO-G042-0002_A1_20240610_Quy Trình Dập Bán Tự Động_CFM.pptx  (2.9 MB, 2026-05-16)
      [PPTX ] TSPO-G042-0002_A1_20240610_반자동 압착 절차_CFM.pptx  (2.9 MB, 2026-05-18)
      [PPTX ] TSWS-G042-0001_A1_20240610_CFM 기준값 설정 방식_Truesol.pptx  (538.6 KB, 2026-05-18)
      [PPTX ] TSWS-G042-0001_A1_20240610_Phương thức thiết lập giá trị chuẩn CFM_ Công nghệ Truesol.pptx  (543.8 KB, 2026-05-16)
      [PPTX ] TSWS-G042-0002_A1_20240610_CFM-Lite 참조값 설정 기준.pptx  (17.7 MB, 2026-05-18)
      [PPTX ] TSWS-G042-0002_A1_20240610_Tiêu chuẩn cài đặt giá trị tham khảo CFM-Lite.pptx  (17.7 MB, 2026-05-16)
      [PPTX ] TSWS-G042-0003_A2_20240610_Tiêu chuẩn thay đổi khuôn ép_A&P.pptx  (34.1 MB, 2026-05-16)
      [PPTX ] TSWS-G042-0003_A2_20240610_금형 교체 기준_A&P.pptx  (34.1 MB, 2026-05-18)
      [PPTX ] TSWS-G042-0004_A1_20240610_Tiêu Chuẩn Thao Tác Bảo Vệ Cho Các Linh Kiện Cắt Dập.pptx  (108.4 KB, 2026-05-16)
      [PPTX ] TSWS-G042-0004_A1_20240610_절단·압착 부품 보호 조작 기준.pptx  (104.8 KB, 2026-05-18)
      [PPTX ] TSWS-G042-0005_A1_20240610_Phương pháp quấn miếng bảo vệ linh kiện dập.pptx  (19.8 MB, 2026-05-16)
      [PPTX ] TSWS-G042-0005_A1_20240610_압착 부품 보호재 권취 방법.pptx  (19.8 MB, 2026-05-18)
      [PPTX ] TSWS-G042-0006-A0_20241015_Vị trí gắn kẹp giấy TML.pptx  (1.0 MB, 2026-05-16)
      [PPTX ] TSWS-G042-0006_A0_20241015_TML 클립 부착 위치.pptx  (1.0 MB, 2026-05-18)
      [PPTX ] TSWS-G042-0007_A1_20240610_Phương pháp RW mạch.pptx  (2.2 MB, 2026-05-16)
      [PPTX ] TSWS-G042-0007_A1_20240610_회로 RW 방법.pptx  (2.2 MB, 2026-05-18)
      [PPTX ] TSWS-G042-0008_A1_20240610_C&C 회로 재작업 기준(개정판).pptx  (5.1 MB, 2026-05-18)
      [PPTX ] TSWS-G042-0008_A1_20240610_Tiêu chuẩn Rewwork mạch C&C (BẢN SỬA ĐỔI).pptx  (5.1 MB, 2026-05-16)
      [PPTX ] TSWS-G042-0009-Tiêu chuẩn cài đặt giá trị tham khảo CFM (Lite)_a1.pptx  (10.0 MB, 2026-05-16)
      [PPTX ] TSWS-G042-0009_a1_CFM(Lite) 참조값 설정 기준.pptx  (10.0 MB, 2026-05-18)
      [PPTX ] TSWS-G042-0010_Tiêu chuẩn làm việc đo chiều cao máy.pptx  (1.7 MB, 2026-05-16)
      [PPTX ] TSWS-G042-0010_기계 높이 측정 작업 기준.pptx  (1.7 MB, 2026-05-18)
      [PPTX ] TSWS-G042-0011_A1_20240611_Tiêu chuẩn sử dụng thước đo điện tử.pptx  (1.1 MB, 2026-05-16)
      [PPTX ] TSWS-G042-0011_A1_20240611_전자 측정기 사용 기준.pptx  (1.1 MB, 2026-05-18)
[폴더] 045 표준_공정_전선 꼬임 작업_완료  (42개 파일)
      [PPTX ] TC máy xoắn dây.pptx  (3.8 MB, 2026-05-16)
      [PPTX ] TC_전선 꼬임 기계.pptx  (3.8 MB, 2026-05-19)
      [PPTX ] TSCS-G045-0001_A2_20251029.XOẮN DÂY_Phiếu kiểm tra hàng ngày (Sản xuất).pptx  (2.4 MB, 2026-05-16)
      [PPTX ] TSCS-G045-0001_A2_20251029_전선 꼬임_일일 검사표 (생산).pptx  (2.4 MB, 2026-05-19)
      [PPTX ] TSCS-G045-0002_A0_20240610_Phiếu kiểm tra định kỳ ( Bảo trì).pptx  (511.8 KB, 2026-05-16)
      [PPTX ] TSCS-G045-0002_A0_20240610_정기 검사표 (보전).pptx  (507.2 KB, 2026-05-19)
      [PPTX ] TSCS-G045-0003_A1_20240610_Phiếu kiểm tra hàng ngày_Delta-.pptx  (27.6 MB, 2026-05-16)
      [PPTX ] TSCS-G045-0003_A1_20240610_일일 검사표_Delta-.pptx  (27.6 MB, 2026-05-19)
      [PPTX ] TSCS-G045-0003_A2_20251029_Phiếu kiểm tra hàng ngày_Delta.pptx  (27.6 MB, 2026-05-16)
      [PPTX ] TSCS-G045-0003_A2_20251029_일일 검사표_Delta.pptx  (27.6 MB, 2026-05-19)
      [PPTX ] TSIS-G045-000001_A1_20240610_Tiêu chuẩn tự kiểm tra dây xoắn.pptx  (2.6 MB, 2026-05-16)
      [PPTX ] TSIS-G045-000001_A1_20240610_전선 꼬임 자주 검사 표준.pptx  (2.6 MB, 2026-05-19)
      [PPTX ] TSIS-G045-0001_A1_20240610_Tiêu chuẩn tự kiểm tra dây xoắn.pptx  (2.6 MB, 2026-05-16)
      [PPTX ] TSIS-G045-0001_A1_20240610_전선 꼬임 자주 검사 표준.pptx  (2.6 MB, 2026-05-19)
      [PPTX ] TSMS-G045-0001_A2_20240610_Tiêu Chuẩn Quản Lý Xoắn DâyFLALUY.pptx  (113.6 KB, 2026-05-16)
      [PPTX ] TSMS-G045-0001_A2_20240610_전선 꼬임 관리 표준_FLALUУ.pptx  (110.7 KB, 2026-05-19)
      [PPTX ] TSMS-G045-0001_A3_20250708_Tiêu Chuẩn Quản Lý Xoắn DâyFLALUY.pptx  (113.5 KB, 2026-05-16)
      [PPTX ] TSMS-G045-0001_A3_20250708_전선 꼬임 관리 표준_FLALUУ.pptx  (110.6 KB, 2026-05-19)
      [PPTX ] TSMS-G045-0002_A2_20250816_Tiêu Chuẩn Cốc Bảo Vệ Đầu Terminal.pptx  (29.2 MB, 2026-05-16)
      [PPTX ] TSMS-G045-0002_A2_20250816_단자 헤드 보호컵 표준.pptx  (29.2 MB, 2026-05-19)
      [PPTX ] TSNC-G045-0001_A1_20240610_Quy Trình Xử Lý Sản Phẩm Không Phù Hợp.pptx  (1.0 MB, 2026-05-16)
      [PPTX ] TSNC-G045-0001_A1_20240610_부적합 제품 처리 절차.pptx  (1.0 MB, 2026-05-19)
      [PPTX ] TSPO-G045-0001_A2_2020708_Quy trình làm việc xoắn.pptx  (4.8 MB, 2026-05-16)
      [PPTX ] TSPO-G045-0001_A2_2020708_꼬임 작업 공정.pptx  (4.8 MB, 2026-05-19)
      [PPTX ] TSWS-G045-0001_A1_20240610_Tiêu chuẩn sử dụng bảng điều khiển xoắn dây.pptx  (839.2 KB, 2026-05-16)
      [PPTX ] TSWS-G045-0001_A1_20240610_Tiêu chuẩn sử dụng bảng điều khiển xoắn dây_DELTA.pptx  (2.1 MB, 2026-05-16)
      [PPTX ] TSWS-G045-0001_A1_20240610_전선 꼬임 제어판 사용 표준_DELTA_ko.pptx  (2.1 MB, 2026-05-19)
      [PPTX ] TSWS-G045-0001_A1_20240610_전선 꼬임 제어판 사용 표준_ko.pptx  (835.0 KB, 2026-05-19)
      [PPTX ] TSWS-G045-0002_A2_20240610_Tiêu chuẩn độ dài xoắn dây (2).pptx  (1.1 MB, 2026-05-16)
      [PPTX ] TSWS-G045-0002_A2_20240610_Tiêu chuẩn độ dài xoắn dây (2)_DELTA.pptx  (1.2 MB, 2026-05-16)
      [PPTX ] TSWS-G045-0002_A2_20240610_전선 꼬임 길이 표준 (2)_DELTA_ko.pptx  (1.2 MB, 2026-05-19)
      [PPTX ] TSWS-G045-0002_A2_20240610_전선 꼬임 길이 표준 (2)_ko.pptx  (1.1 MB, 2026-05-19)
      [PPTX ] TSWS-G045-0003_A1_20240610_Tiêu chuẩn điều chỉnh vị trí phần căng thẳng dây.pptx  (860.0 KB, 2026-05-16)
      [PPTX ] TSWS-G045-0003_A1_20240610_Tiêu chuẩn điều chỉnh vị trí phần căng thẳng dây_DELTA.pptx  (860.7 KB, 2026-05-16)
      [PPTX ] TSWS-G045-0003_A1_20240610_전선 장력부 위치 조정 표준_DELTA_ko.pptx  (856.5 KB, 2026-05-19)
      [PPTX ] TSWS-G045-0003_A1_20240610_전선 장력부 위치 조정 표준_ko.pptx  (855.7 KB, 2026-05-19)
      [PPTX ] TSWS-G045-0004_Tiêu chuẩn xử lý (Khi máy xảy ra sự cố) _a1.pptx  (11.7 MB, 2026-05-16)
      [PPTX ] TSWS-G045-0004_Tiêu chuẩn xử lý (Khi máy xảy ra sự cố) _a1_DELTA.pptx  (11.7 MB, 2026-05-16)
      [PPTX ] TSWS-G045-0004_처리 표준 (기계 고장 발생 시)_a1_DELTA_ko.pptx  (11.7 MB, 2026-05-19)
      [PPTX ] TSWS-G045-0004_처리 표준 (기계 고장 발생 시)_a1_ko.pptx  (11.7 MB, 2026-05-19)
      [PPTX ] thước đo dây xoắn đoạn ko xoắn bản mới.pptx  (131.8 KB, 2026-05-16)
      [PPTX ] 비꼬임 구간 꼬임 전선 측정 도구 (신규)_ko.pptx  (128.8 KB, 2026-05-19)
[폴더] 050 표준_공정_중간 피복 탈피  (20개 파일)
      [PPT  ] TSCS-G050-0001_A2_20250210_Phiếu kiểm tra hàng ngày (sản xuất).ppt  (28.1 MB, 2025-03-25)
      [PPT  ] TSCS-G050-0001_A2_20250210_일일 검사표 (생산)_ko.ppt  (28.1 MB, 2025-03-25)
      [PPTX ] TSCS-G050-0002_A2_20250210_Phiếu kiểm tra định kỳ (bảo trì).pptx  (4.1 MB, 2026-05-16)
      [PPTX ] TSCS-G050-0002_A2_20250210_정기 검사표 (보전)_ko.pptx  (4.1 MB, 2026-05-18)
      [PPTX ] TSIO-G050-0001_A2_20250210_Quy trình kiểm tra.pptx  (536.1 KB, 2026-05-16)
      [PPTX ] TSIO-G050-0001_A2_20250210_검사 절차_ko.pptx  (520.4 KB, 2026-05-18)
      [PPTX ] TSIS-G050-0001_A2_20250210_Tiêu Chuẩn Kiểm Tra Công Đoạn Tuốt Vỏ Giữa.pptx  (6.4 MB, 2026-05-16)
      [PPTX ] TSIS-G050-0001_A2_20250210_중간 피복 탈피 공정 검사 표준_ko.pptx  (6.4 MB, 2026-05-18)
      [PPTX ] TSPO-G050-0001_A3_20250210_Quy trình tuốt vỏ giữa.pptx  (17.8 MB, 2026-05-16)
      [PPTX ] TSPO-G050-0001_A3_20250210_중간 피복 탈피 공정_ko.pptx  (17.8 MB, 2026-05-18)
      [PPTX ] TSWS-G050-0001_A2_20250210_Tiêu Chuẩn Chuẩn Bị Làm Việc.pptx  (21.8 MB, 2026-05-16)
      [PPTX ] TSWS-G050-0001_A2_20250210_작업 준비 표준_ko.pptx  (21.8 MB, 2026-05-18)
      [PPTX ] TSWS-G050-0002_A2_20250210_Tiêu Chuẩn Thao Tác Bảo Vệ Cho Các Linh Kiện Cắt Dập.pptx  (108.3 KB, 2026-05-16)
      [PPTX ] TSWS-G050-0002_A2_20250210_절단 압착 부품 보호 작업 표준_ko.pptx  (104.9 KB, 2026-05-18)
      [PPTX ] TSWS-G050-0003_A2_20250210_Tiêu Chuẩn Thay Dao.pptx  (2.7 MB, 2026-05-16)
      [PPTX ] TSWS-G050-0003_A2_20250210_칼날 교체 표준_ko.pptx  (2.7 MB, 2026-05-18)
      [PPTX ] TSWS-G050-0004_A2_20250210_Tiêu Chuẩn Tuốt Vỏ Giữa.pptx  (8.9 MB, 2026-05-16)
      [PPTX ] TSWS-G050-0004_A2_20250210_중간 피복 탈피 표준_ko.pptx  (8.9 MB, 2026-05-18)
      [PPTX ] TSWS-G050-0005_A2_20250210_Phương pháp quấn miếng bảo vệ linh kiện dập.pptx  (4.7 MB, 2026-05-16)
      [PPTX ] TSWS-G050-0005_A2_20250210_압착 부품 보호 테이프 감기 방법_ko.pptx  (4.6 MB, 2026-05-18)
[폴더] 065 표준_공정_초음파 용착 작업  (22개 파일)
      [PPTX ] TSCS-G065-0001_A1_20240610_HÀN SIÊU ÂM_Phiếu kiểm tra ( sản xuất ).pptx  (265.3 KB, 2026-05-16)
      [PPTX ] TSCS-G065-0001_A1_20240610_초음파 용착_일일 검사표 (생산).pptx  (262.1 KB, 2026-05-18)
      [PPTX ] TSCS-G065-0002_A1_20240610_Danh sách kiểm tra thường xuyên (Bảo trì).pptx  (1.5 MB, 2026-05-16)
      [PPTX ] TSCS-G065-0002_A1_20240610_정기 검사표 (보전).pptx  (1.5 MB, 2026-05-18)
      [PPTX ] TSIO-G065-0001_A1_20240610_Quá trình kiểm tra hàn siêu âm.pptx  (1.2 MB, 2026-05-16)
      [PPTX ] TSIO-G065-0001_A1_20240610_초음파 용착 검사 절차.pptx  (1.2 MB, 2026-05-18)
      [PPTX ] TSIS-G065-0001_A9_20251124_Tiêu chuẩn đo CCH mối hàn siêu âm_new2025.pptx  (3.4 MB, 2026-05-16)
      [PPTX ] TSIS-G065-0001_A9_20251124_초음파 용착부 CCH 측정 표준_new2025.pptx  (3.4 MB, 2026-05-18)
      [PPTX ] TSIS-G065-0002_A1_20240610_Tiêu chuẩn tự kiểm tra của hàn siêu âm.pptx  (307.4 KB, 2026-05-16)
      [PPTX ] TSIS-G065-0002_A1_20240610_초음파 용착 자주 검사 표준.pptx  (304.6 KB, 2026-05-18)
      [PPTX ] TSMS-G065-0001_A1_20240610_Tiêu Chuẩn Cốc Bảo Vệ Đầu Terminal.pptx  (34.7 MB, 2026-05-16)
      [PPTX ] TSMS-G065-0001_A1_20240610_단자 헤드 보호컵 표준.pptx  (34.7 MB, 2026-05-18)
      [PPTX ] TSMS-G065-0002_Tiêu Chuẩn Treo Linh Kiện Cắt.pptx  (5.3 MB, 2026-05-16)
      [PPTX ] TSMS-G065-0002_절단 부품 걸이 표준.pptx  (5.3 MB, 2026-05-18)
      [PPTX ] TSNC-G065-0001_a1_quy trình xử lý linh kiện không phù hợp.pptx  (9.7 MB, 2026-05-16)
      [PPTX ] TSNC-G065-0001_a1_부적합 부품 처리 절차.pptx  (9.6 MB, 2026-05-18)
      [PPTX ] TSPO-G065-0001_A1_20240610_Quy trình hàn siêu âm.pptx  (7.4 MB, 2026-05-16)
      [PPTX ] TSPO-G065-0001_A1_20240610_초음파 용착 공정.pptx  (7.4 MB, 2026-05-18)
      [PPTX ] TSWS-G065-0001_A1_20240610_Phương pháp quấn miếng bảo vệ linh kiện dập.pptx  (19.8 MB, 2026-05-16)
      [PPTX ] TSWS-G065-0001_A1_20240610_압착 부품 보호 테이프 감기 방법.pptx  (19.8 MB, 2026-05-18)
      [PPTX ] TSWS-G065-0002_Tiêu chuẩn sử dụng thước đo điện tử (micromet)_a2.pptx  (762.5 KB, 2026-05-16)
      [PPTX ] TSWS-G065-0002_전자 측정기(마이크로미터) 사용 표준_a2.pptx  (759.5 KB, 2026-05-18)
[폴더] 070 표준_공정_테이프핑 작업  (26개 파일)
      [PPT  ] TSCS-G070-0001_A1_20240610_QUẤN KEO_Phiếu kiểm tra (sản xuất).ppt  (1.3 MB, 2025-03-09)
      [PPTX ] TSCS-G070-0001_A1_20240610_QUẤN KEO_Phiếu kiểm tra (sản xuất).pptx  (731.6 KB, 2026-05-19)
      [PPTX ] TSCS-G070-0001_A1_20240610_테이프핑_일일 검사표 (생산).pptx  (714.1 KB, 2026-05-19)
      [PPTX ] TSCS-G070-0001_A1_20240610_테이프핑_일일 검사표 (생산)_ko.pptx  (714.1 KB, 2026-05-18)
      [PPT  ] TSCS-G070-0002_A1_20240610_Danh sách kiểm tra định kỳ (Bảo trì).ppt  (1.0 MB, 2025-04-09)
      [PPTX ] TSCS-G070-0002_A1_20240610_Danh sách kiểm tra định kỳ (Bảo trì).pptx  (566.1 KB, 2026-05-19)
      [PPTX ] TSCS-G070-0002_A1_20240610_정기 검사표 (보전).pptx  (547.3 KB, 2026-05-19)
      [PPTX ] TSCS-G070-0002_A1_20240610_정기 검사표 (보전)_ko.pptx  (547.3 KB, 2026-05-18)
      [PPTX ] TSMS-G070-0001_A0_20220831_Tiêu chuẩn quản lý băng keo.pptx  (1.6 MB, 2026-05-19)
      [PPTX ] TSMS-G070-0001_A0_20220831_접착 테이프 관리 표준.pptx  (1.5 MB, 2026-05-19)
      [PPTX ] TSMS-G070-0001_A0_20220831_접착 테이프 관리 표준_ko.pptx  (1.5 MB, 2026-05-18)
      [PPTX ] TSPO-G070-0001_A1_20240610_Quy trình quấn keo.pptx  (5.4 MB, 2026-05-19)
      [PPTX ] TSPO-G070-0001_A1_20240610_테이프 감기 공정.pptx  (5.4 MB, 2026-05-19)
      [PPTX ] TSPO-G070-0001_A1_20240610_테이프 감기 공정_ko.pptx  (5.4 MB, 2026-05-18)
      [PPTX ] TSWS-G070-0001_A1_20240610_Quy trình khai thác của khớp nối.pptx  (1.3 MB, 2026-05-19)
      [PPTX ] TSWS-G070-0001_A1_20240610_조인트 작업 절차.pptx  (1.3 MB, 2026-05-19)
      [PPTX ] TSWS-G070-0001_A1_20240610_조인트 작업 절차_ko.pptx  (1.3 MB, 2026-05-18)
      [PPTX ] TSWS-G070-0002_A1_20240610_Tiêu chuẩn quy trình quấn keo.pptx  (2.6 MB, 2026-05-19)
      [PPTX ] TSWS-G070-0002_A1_20240610_테이프 감기 공정 표준.pptx  (2.6 MB, 2026-05-19)
      [PPTX ] TSWS-G070-0002_A1_20240610_테이프 감기 공정 표준_ko.pptx  (2.6 MB, 2026-05-18)
      [PPTX ] TSWS-G070-0003_A0 Tiêu chuẩn quy trình thay cuộn keo_a0.pptx  (752.5 KB, 2026-05-19)
      [PPTX ] TSWS-G070-0003_A0_접착 테이프 롤 교체 공정 표준_a0.pptx  (749.0 KB, 2026-05-19)
      [PPTX ] TSWS-G070-0003_A0_접착 테이프 롤 교체 공정 표준_a0_ko.pptx  (749.0 KB, 2026-05-18)
      [PPTX ] TSWS-G070-0004_A1_20250607_Tiêu chuẩn thao tác máy quấn băng dính.pptx  (1.4 MB, 2026-05-19)
      [PPTX ] TSWS-G070-0004_A1_20250607_테이프 감기 기계 조작 표준.pptx  (1.4 MB, 2026-05-19)
      [PPTX ] TSWS-G070-0004_A1_20250607_테이프 감기 기계 조작 표준_ko.pptx  (1.4 MB, 2026-05-18)
[폴더] 080 표준_공정_열수축 작업  (70개 파일)
    [폴더] #TSWS-G080-RG3 CONT THETA3-00001  (14개 파일)
          [PPTX ] TSIO-G080-0001_A1_20240610_Quy trình kiểm tra co nhiệt.pptx  (4.5 MB, 2026-05-16)
          [PPTX ] TSIO-G080-0001_A1_20240610_열수축 검사 절차.pptx  (4.5 MB, 2026-05-19)
          [PPTX ] TSMS-G080-0003_A1_20240610_Tiêu chuẫn nhiệt độ máy khò nhiệt.pptx  (3.3 MB, 2026-05-16)
          [PPTX ] TSMS-G080-0003_A1_20240610_열풍기 온도 표준.pptx  (3.3 MB, 2026-05-19)
          [PPTX ] TSMS_G080-0001_A0_20250217_Tiêu chuẩn quản lý ống co nhiệt_(+dán bàn co nhiệt).pptx  (5.2 MB, 2026-05-16)
          [PPTX ] TSMS_G080-0001_A0_20250217_열수축 튜브 관리 표준_(+게시판 부착).pptx  (5.2 MB, 2026-05-19)
          [PPTX ] TSNC-G080-0001_A1_20240610_Quy Trình Xử Lý Sản Phẩm Không Phù Hợp.pptx  (29.1 MB, 2026-05-16)
          [PPTX ] TSNC-G080-0001_A1_20240610_부적합 제품 처리 절차.pptx  (29.0 MB, 2026-05-19)
          [PPTX ] TSPO-G080-0001_A2_20240610_Quy trình làm việc co nhiệt dạng (RING  SPLICE JOINT ).pptx  (22.6 MB, 2026-05-16)
          [PPTX ] TSPO-G080-0001_A2_20240610_열수축 작업 절차_RING_SPLICE_JOINT.pptx  (22.6 MB, 2026-05-19)
          [PPTX ] TSWS-G080-00011_a1Tiêu Chuẩn Thao Tác Bảo Vệ Cho Các Linh Kiện Cắt Dập.pptx  (16.8 MB, 2026-05-16)
          [PPTX ] TSWS-G080-00011_a1_절단 압착 부품 보호 작업 표준.pptx  (16.8 MB, 2026-05-19)
          [PPTX ] TSWS-G080-RG3 CONT THETA3-00001_a1_TIÊU CHUẨN LÀM VIỆC SÚNG BẮN NHIỆT.pptx  (39.6 MB, 2026-05-16)
          [PPTX ] TSWS-G080-RG3_CONT_THETA3-00001_a1_열풍건 작업 표준.pptx  (39.6 MB, 2026-05-19)
      [PPTX ] TSIS-G080-0001_a2_20240822_Tiêu chuẩn tự kiểm tra khớp nối.pptx  (650.4 KB, 2026-05-16)
      [PPTX ] TSIS-G080-0001_a2_20240822_조인트 자가검사 표준.pptx  (647.1 KB, 2026-05-19)
      [PPTX ] TSIS-G080-0002_a2_Tiêu chuẩn tự kiểm tra Ring terminal.pptx  (5.4 MB, 2026-05-16)
      [PPTX ] TSIS-G080-0002_a2_링 터미널 자가검사 표준.pptx  (5.4 MB, 2026-05-19)
      [PPTX ] TSIS-G080-0003_Tiêu chuẩn tự kiểm tra của ống co nhiệt (sóng siêu âm)_a1.pptx  (551.2 KB, 2026-05-16)
      [PPTX ] TSIS-G080-0003_열수축 튜브 자가검사 표준 (초음파)_a1.pptx  (509.6 KB, 2026-05-19)
      [PPTX ] TSMS-G080-0002_A1_20240610_Tiêu chuẩn nhận dạng phiếu sản xuất.pptx  (5.2 MB, 2026-05-16)
      [PPTX ] TSMS-G080-0002_A1_20240610_생산표 식별 표준.pptx  (5.2 MB, 2026-05-19)
      [PPTX ] TSMS-G080-0003_A1_20240610_Tiêu chuẫn nhiệt độ và tốc độ máy co nhiệt HT-01+02(+dán bàn).pptx  (943.2 KB, 2026-05-16)
